Line,Prediction
956,1
957,5
958,4
959,5
960,1
961,1
962,2
963,3
964,2
965,1
966,1
967,5
968,5
969,5
970,1
971,1
972,1
973,1
974,5
975,1
976,1
977,3
978,1
979,3
980,5
981,1
982,1
983,4
984,4
985,3
986,5
987,3
988,5
989,1
990,4
991,1
992,4
993,3
994,1
995,2
996,4
997,5
998,5
999,4
1000,1
