index,category
450,4
451,0
452,0
453,4
454,3
455,11
456,10
457,7
458,2
459,4
460,12
461,4
462,4
463,5
464,12
465,0
466,7
467,4
468,2
469,5
470,4
471,7
472,4
473,10
474,11
475,4
476,10
477,11
478,8
479,7
480,11
481,4
482,10
483,6
484,7
485,10
486,4
487,8
488,4
489,10
490,10
491,6
492,10
493,4
494,9
495,10
496,1
497,7
498,11
499,10
500,2
501,1
502,4
503,7
504,2
505,10
506,4
507,2
508,10
509,3
510,5
511,8
512,4
513,4
514,7
515,0
516,8
517,11
518,12
519,2
520,11
521,3
522,1
523,4
524,4
525,7
526,11
527,9
528,9
529,4
530,5
531,0
532,10
533,10
534,9
535,2
536,4
537,6
538,8
539,11
540,10
541,3
542,6
543,10
544,0
545,4
546,4
547,7
548,11
549,6
550,4
551,10
552,5
553,7
554,0
555,10
556,5
557,10
558,10
559,4
560,2
561,7
562,4
563,10
564,3
565,12
566,1
567,4
568,0
569,4
570,4
571,6
572,6
573,1
574,4
575,2
576,11
577,4
578,2
579,7
580,4
581,4
582,11
583,2
584,10
585,6
586,11
587,0
588,11
589,4
590,1
591,6
592,10
593,7
594,7
595,4
596,2
597,9
598,2
599,0
600,0
601,2
602,5
603,11
604,5
605,11
606,12
607,7
608,4
609,6
610,4
611,12
612,6
613,1
614,6
615,7
616,7
617,1
618,11
619,8
620,5
621,5
622,1
623,7
624,11
625,2
626,6
627,10
628,11
629,0
630,4
631,1
632,10
633,3
634,7
635,2
636,1
637,6
638,7
639,10
640,1
641,5
642,10
643,6
644,9
645,4
646,1
647,0
648,1
649,10
650,11
651,12
652,8
653,4
654,1
655,4
656,7
657,11
658,1
659,11
660,8
661,0
662,8
663,7
664,6
665,4
666,8
667,12
668,4
669,8
670,2
671,9
672,2
673,7
674,9
675,6
676,7
677,6
678,4
679,11
680,11
681,10
682,0
683,1
684,2
685,2
686,11
687,4
688,11
689,11
690,6
691,1
692,2
693,10
694,4
695,0
696,9
697,4
698,0
699,11
700,7
701,7
702,12
703,11
704,3
705,11
706,7
707,1
708,7
709,1
710,10
711,0
712,5
713,7
714,2
715,4
716,10
717,6
718,7
719,0
720,4
721,4
722,7
723,3
724,11
725,4
726,5
727,12
728,10
729,1
730,2
731,1
732,11
733,7
734,1
735,2
736,0
737,2
738,1
739,7
740,1
741,5
742,8
743,0
744,1
745,6
746,1
747,2
748,0
749,3
750,10
751,10
752,0
753,0
754,1
755,4
756,12
757,2
758,1
759,2
760,1
761,4
762,2
763,10
764,4
765,3
766,4
767,11
768,7
769,10
770,12
771,2
772,4
773,6
774,3
775,7
776,4
777,7
778,7
779,11
780,3
781,10
782,3
783,3
784,4
785,12
786,4
787,0
788,1
789,11
790,6
791,9
792,11
793,7
794,12
795,10
796,12
797,10
798,0
799,6
800,7
801,10
802,7
803,1
804,11
805,7
806,7
807,5
808,3
809,4
810,10
811,11
812,5
813,10
814,4
815,11
816,3
817,4
818,0
819,1
820,4
821,1
822,11
823,4
824,11
825,0
826,11
827,1
828,1
829,11
830,12
831,7
832,0
833,10
834,6
835,4
836,5
837,9
838,6
839,0
840,8
841,4
842,11
843,6
844,6
845,2
846,5
847,10
848,1
849,7
850,3
851,9
852,4
853,7
854,7
855,11
856,1
857,3
858,1
859,7
860,4
861,11
862,11
863,2
864,11
865,6
866,9
867,10
868,11
869,3
870,3
871,1
872,1
873,3
874,7
875,1
876,3
877,0
878,11
879,6
880,1
881,10
882,6
883,3
884,7
885,9
886,4
887,9
888,10
889,10
890,7
891,2
892,12
893,2
894,4
895,4
896,4
897,5
898,3
899,4
900,10
901,4
902,10
903,7
904,10
905,6
906,7
907,2
908,11
909,5
910,6
911,4
912,12
913,5
914,11
915,1
916,10
917,8
918,3
919,12
920,2
921,7
922,5
923,1
924,10
925,11
926,0
927,1
928,0
929,4
930,8
931,2
932,11
933,0
934,5
935,7
936,4
937,9
938,12
939,6
940,8
941,5
942,0
943,1
944,4
945,3
946,11
947,8
948,7
949,7
950,0
951,11
952,7
953,2
954,3
955,2
956,12
957,12
958,1
959,12
960,7
961,2
962,3
963,4
964,2
965,1
966,10
967,1
968,2
969,4
970,2
971,4
972,11
973,1
974,4
975,0
976,11
977,7
978,3
979,7
980,4
981,11
982,10
983,6
984,7
985,12
986,9
987,2
988,7
989,7
990,1
991,3
992,7
993,12
994,3
995,4
996,10
997,10
998,4
999,5
1000,6
1001,4
1002,1
1003,10
1004,8
1005,11
1006,4
1007,4
1008,4
1009,7
1010,12
1011,11
1012,2
1013,2
1014,12
1015,10
1016,4
1017,11
1018,1
1019,7
1020,3
1021,7
1022,7
1023,1
1024,8
1025,10
1026,5
1027,7
1028,7
1029,1
1030,8
1031,4
1032,7
1033,11
1034,8
1035,6
1036,6
1037,6
1038,3
1039,4
1040,11
1041,2
1042,10
1043,6
1044,11
1045,2
1046,0
1047,10
1048,12
1049,12
1050,10
1051,5
1052,3
1053,5
1054,7
1055,5
1056,8
1057,3
1058,9
1059,4
1060,10
1061,10
1062,1
1063,6
1064,2
1065,4
1066,7
1067,12
1068,0
1069,10
1070,11
1071,4
1072,9
1073,9
1074,5
1075,2
1076,3
1077,5
1078,7
1079,8
1080,11
1081,7
1082,10
1083,7
1084,11
1085,5
1086,0
1087,12
1088,7
1089,5
1090,8
1091,11
1092,1
1093,10
1094,2
1095,7
1096,1
1097,11
1098,1
1099,5
1100,5
1101,6
1102,12
1103,10
1104,4
1105,2
1106,9
1107,11
1108,2
1109,12
1110,5
1111,7
1112,4
1113,6
1114,10
1115,2
1116,0
1117,3
1118,2
1119,1
1120,11
1121,11
1122,5
1123,10
1124,10
1125,7
1126,10
1127,6
1128,6
1129,6
1130,4
1131,1
1132,11
1133,5
1134,0
1135,4
1136,4
1137,6
1138,12
1139,5
1140,4
1141,7
1142,5
1143,1
1144,2
1145,4
1146,3
1147,11
1148,6
1149,6
1150,11
1151,8
1152,4
1153,7
1154,4
1155,10
1156,7
1157,7
1158,4
1159,4
1160,1
1161,11
1162,5
1163,5
1164,6
1165,4
1166,7
1167,8
1168,10
1169,10
1170,10
1171,4
1172,7
1173,3
1174,6
1175,11
1176,7
1177,7
1178,3
1179,2
1180,4
1181,7
1182,6
1183,8
1184,5
1185,2
1186,9
1187,11
1188,0
1189,9
1190,7
1191,2
1192,11
1193,3
1194,9
1195,11
1196,11
1197,7
1198,1
1199,7
1200,3
1201,6
1202,3
1203,7
1204,2
1205,10
1206,1
1207,9
1208,8
1209,10
1210,8
1211,1
1212,2
1213,10
1214,11
1215,5
1216,0
1217,1
1218,1
1219,9
1220,4
1221,5
1222,0
1223,10
1224,0
1225,8
1226,5
1227,11
1228,9
1229,4
1230,4
1231,4
1232,7
1233,12
1234,11
1235,2
1236,7
1237,8
1238,11
1239,10
1240,10
1241,5
1242,4
1243,6
1244,4
1245,0
1246,10
1247,11
1248,10
1249,11
1250,11
1251,12
1252,5
1253,7
1254,0
1255,11
1256,3
1257,3
1258,10
1259,7
1260,7
1261,12
1262,11
1263,3
1264,4
1265,4
1266,2
1267,4
1268,12
1269,9
1270,2
1271,4
1272,7
1273,7
1274,3
1275,10
1276,4
1277,7
1278,6
1279,10
1280,10
1281,3
1282,5
1283,11
1284,0
1285,6
1286,12
1287,7
1288,2
1289,4
1290,1
1291,7
1292,6
1293,1
1294,11
1295,6
1296,2
1297,4
1298,5
1299,0
1300,12
1301,11
1302,4
1303,6
1304,9
1305,1
1306,4
1307,5
1308,11
1309,9
1310,8
1311,2
1312,2
1313,0
1314,1
1315,8
1316,1
1317,11
1318,7
1319,0
1320,11
1321,7
1322,11
1323,1
1324,11
1325,7
1326,10
1327,2
1328,0
1329,1
1330,3
1331,10
1332,7
1333,7
1334,2
1335,2
1336,7
1337,7
1338,7
1339,1
1340,1
1341,7
1342,9
1343,3
1344,6
1345,11
1346,9
1347,3
1348,11
1349,3
1350,11
1351,1
1352,4
1353,4
1354,7
1355,1
1356,10
1357,12
1358,9
1359,11
1360,7
1361,5
1362,11
1363,7
1364,6
1365,10
1366,4
1367,4
1368,7
1369,3
1370,6
1371,10
1372,2
1373,4
1374,3
1375,7
1376,10
1377,2
1378,5
1379,8
1380,8
1381,10
1382,10
1383,5
1384,1
1385,1
1386,6
1387,9
1388,4
1389,10
1390,10
1391,1
1392,10
1393,11
1394,8
1395,6
1396,1
1397,11
1398,9
1399,4
1400,2
1401,4
1402,5
1403,7
1404,4
1405,7
1406,0
1407,4
1408,2
1409,1
1410,0
1411,4
1412,8
1413,0
1414,12
1415,7
1416,0
1417,10
1418,3
1419,3
1420,0
1421,11
1422,1
1423,10
1424,7
1425,9
1426,2
1427,7
1428,7
1429,7
1430,11
1431,0
1432,1
1433,11
1434,10
1435,7
1436,12
1437,0
1438,6
1439,2
1440,8
1441,5
1442,10
1443,1
1444,10
1445,4
1446,4
1447,4
1448,12
1449,11
1450,10
1451,2
1452,0
1453,1
1454,7
1455,6
1456,9
1457,10
1458,2
1459,11
1460,10
1461,1
1462,10
1463,4
1464,1
1465,8
1466,10
1467,10
1468,0
1469,4
1470,8
1471,7
1472,12
1473,10
1474,10
1475,4
1476,6
1477,3
1478,7
1479,2
1480,2
1481,7
1482,7
1483,2
1484,11
1485,11
1486,2
1487,11
1488,2
1489,5
1490,12
1491,4
1492,11
1493,6
1494,7
1495,8
1496,10
1497,10
1498,10
1499,10
1500,5
1501,9
1502,9
1503,4
1504,11
1505,4
1506,7
1507,10
1508,7
1509,7
1510,6
1511,11
1512,10
1513,10
1514,11
1515,10
1516,7
1517,9
1518,1
1519,11
1520,4
1521,7
1522,1
1523,11
1524,7
1525,11
1526,11
1527,4
1528,4
1529,7
1530,11
1531,10
1532,7
1533,1
1534,4
1535,7
1536,2
1537,7
1538,4
1539,11
1540,1
1541,11
1542,10
1543,9
1544,1
1545,3
1546,4
1547,10
1548,2
1549,11
1550,2
1551,5
1552,1
1553,6
1554,7
1555,1
1556,11
1557,5
1558,7
1559,7
1560,2
1561,6
1562,5
1563,0
1564,2
1565,1
1566,10
1567,3
1568,1
1569,6
1570,8
1571,4
1572,3
1573,8
1574,2
1575,10
1576,1
1577,2
1578,12
1579,4
1580,2
1581,4
1582,4
1583,0
1584,7
1585,10
1586,7
1587,11
1588,2
1589,10
1590,9
1591,7
1592,8
1593,10
1594,7
1595,1
1596,6
1597,12
1598,11
1599,6
1600,1
1601,10
1602,12
1603,7
1604,7
1605,6
1606,8
1607,1
1608,11
1609,1
1610,3
1611,5
1612,2
1613,3
1614,11
1615,11
1616,1
1617,7
1618,11
1619,10
1620,3
1621,3
1622,11
1623,7
1624,4
1625,0
1626,3
1627,8
1628,11
1629,7
1630,0
1631,10
1632,3
1633,2
1634,7
1635,4
1636,11
1637,12
1638,4
1639,5
1640,11
1641,4
1642,0
1643,11
1644,7
1645,7
1646,4
1647,11
1648,10
1649,6
1650,2
1651,11
1652,10
1653,7
1654,2
1655,5
1656,4
1657,3
1658,1
1659,4
1660,5
1661,1
1662,11
1663,1
1664,2
1665,11
1666,1
1667,7
1668,0
1669,4
1670,4
1671,8
1672,5
1673,4
1674,1
1675,1
1676,3
1677,6
1678,6
1679,4
1680,12
1681,9
1682,2
1683,11
1684,2
1685,3
1686,8
1687,7
1688,0
1689,3
1690,7
1691,4
1692,7
1693,11
1694,2
1695,6
1696,5
1697,4
1698,3
1699,1
1700,11
1701,4
1702,8
1703,11
1704,4
1705,6
1706,11
1707,3
1708,4
1709,12
1710,3
1711,4
1712,11
1713,8
1714,7
1715,11
1716,0
1717,7
1718,11
1719,5
1720,5
1721,8
1722,4
1723,1
1724,4
1725,1
1726,11
1727,2
1728,7
1729,7
1730,3
1731,6
1732,10
1733,1
1734,1
1735,7
1736,12
1737,7
1738,4
1739,1
1740,10
1741,1
1742,10
1743,7
1744,4
1745,0
1746,10
1747,11
1748,1
1749,11
1750,0
1751,2
1752,2
1753,1
1754,7
1755,9
1756,11
1757,10
1758,11
1759,5
1760,4
1761,10
1762,11
1763,1
1764,3
1765,11
1766,0
1767,10
1768,3
1769,11
1770,5
1771,3
1772,9
1773,12
1774,0
1775,11
1776,5
1777,6
1778,5
1779,4
1780,7
1781,8
1782,7
1783,5
1784,0
1785,7
1786,6
1787,5
1788,4
1789,4
1790,9
1791,4
1792,6
1793,10
1794,2
1795,7
1796,10
1797,11
1798,10
1799,2
1800,2
1801,10
1802,0
1803,7
1804,6
1805,2
1806,11
1807,7
1808,2
1809,8
1810,3
1811,7
1812,10
1813,0
1814,7
1815,7
1816,11
1817,11
1818,9
1819,10
1820,7
1821,12
1822,4
1823,8
1824,5
1825,6
1826,10
1827,5
1828,9
